date,actual,surprise
1970-01-31,0.005,
1970-02-28,0.005,0.0
1970-03-31,0.005,0.0
1970-04-30,0.005,0.0
1970-05-31,0.005,0.0
1970-06-30,0.003,-0.002
1970-07-31,0.005,0.002
1970-08-31,0.003,-0.002
1970-09-30,0.003,0.0
1970-10-31,0.005,0.002
1970-11-30,0.005,0.0
1970-12-31,0.005,0.0
1971-01-31,0.005,0.0
1971-02-28,0.003,-0.002
1971-03-31,0.0,-0.003
1971-04-30,0.003,0.003
1971-05-31,0.002,-0.001
1971-06-30,0.005,0.003
1971-07-31,0.005,0.0
1971-08-31,0.002,-0.003
1971-09-30,0.002,0.0
1971-10-31,0.002,0.0
1971-11-30,0.002,0.0
1971-12-31,0.002,0.0
1972-01-31,0.002,0.0
1972-02-29,0.002,0.0
1972-03-31,0.005,0.003
1972-04-30,0.0,-0.005
1972-05-31,0.002,0.002
1972-06-30,0.002,0.0
1972-07-31,0.002,0.0
1972-08-31,0.002,0.0
1972-09-30,0.002,0.0
1972-10-31,0.005,0.003
1972-11-30,0.002,-0.003
1972-12-31,0.005,0.003
1973-01-31,0.002,-0.003
1973-02-28,0.005,0.003
1973-03-31,0.006999999999999999,0.001999999999999999
1973-04-30,0.009000000000000001,0.0020000000000000018
1973-05-31,0.006999999999999999,-0.0020000000000000018
1973-06-30,0.005,-0.001999999999999999
1973-07-31,0.006999999999999999,0.001999999999999999
1973-08-31,0.0,-0.006999999999999999
1973-09-30,0.018000000000000002,0.018000000000000002
1973-10-31,0.004,-0.014000000000000002
1973-11-30,0.009000000000000001,0.005000000000000001
1973-12-31,0.006999999999999999,-0.0020000000000000018
1974-01-31,0.009000000000000001,0.0020000000000000018
1974-02-28,0.011000000000000001,0.002
1974-03-31,0.011000000000000001,0.0
1974-04-30,0.011000000000000001,0.0
1974-05-31,0.006,-0.005000000000000001
1974-06-30,0.01,0.004
1974-07-31,0.008,-0.002
1974-08-31,0.006,-0.002
1974-09-30,0.012,0.006
1974-10-31,0.013999999999999999,0.0019999999999999983
1974-11-30,0.008,-0.005999999999999998
1974-12-31,0.01,0.002
1975-01-31,0.008,-0.002
1975-02-28,0.008,0.0
1975-03-31,0.006,-0.002
1975-04-30,0.004,-0.002
1975-05-31,0.004,0.0
1975-06-30,0.002,-0.002
1975-07-31,0.008,0.006
1975-08-31,0.009000000000000001,0.0010000000000000009
1975-09-30,0.004,-0.005000000000000001
1975-10-31,0.006999999999999999,0.002999999999999999
1975-11-30,0.005,-0.001999999999999999
1975-12-31,0.006999999999999999,0.001999999999999999
1976-01-31,0.005,-0.001999999999999999
1976-02-29,0.004,-0.001
1976-03-31,0.002,-0.002
1976-04-30,0.002,0.0
1976-05-31,0.002,0.0
1976-06-30,0.005,0.003
1976-07-31,0.005,0.0
1976-08-31,0.005,0.0
1976-09-30,0.005,0.0
1976-10-31,0.005,0.0
1976-11-30,0.005,0.0
1976-12-31,0.003,-0.002
1977-01-31,0.005,0.002
1977-02-28,0.005,0.0
1977-03-31,0.01,0.005
1977-04-30,0.005,-0.005
1977-05-31,0.006999999999999999,0.001999999999999999
1977-06-30,0.003,-0.003999999999999999
1977-07-31,0.005,0.002
1977-08-31,0.005,0.0
1977-09-30,0.005,0.0
1977-10-31,0.003,-0.002
1977-11-30,0.005,0.002
1977-12-31,0.006,0.001
1978-01-31,0.005,-0.001
1978-02-28,0.006,0.001
1978-03-31,0.005,-0.001
1978-04-30,0.006,0.001
1978-05-31,0.008,0.002
1978-06-30,0.009000000000000001,0.0010000000000000009
1978-07-31,0.008,-0.0010000000000000009
1978-08-31,0.008,0.0
1978-09-30,0.006,-0.002
1978-10-31,0.009000000000000001,0.003000000000000001
1978-11-30,0.009000000000000001,0.0
1978-12-31,0.009000000000000001,0.0
1979-01-31,0.006,0.0
1979-02-28,0.009000000000000001,0.003000000000000001
1979-03-31,0.01,0.0009999999999999992
1979-04-30,0.01,0.0
1979-05-31,0.01,0.0
1979-06-30,0.011000000000000001,0.0010000000000000009
1979-07-31,0.011000000000000001,0.0
1979-08-31,0.011000000000000001,0.0
1979-09-30,0.01,-0.0010000000000000009
1979-10-31,0.009000000000000001,-0.0009999999999999992
1979-11-30,0.011000000000000001,0.002
1979-12-31,0.011000000000000001,0.0
1980-01-31,0.012,0.0009999999999999992
1980-02-29,0.013999999999999999,0.0019999999999999983
1980-03-31,0.013000000000000001,-0.0009999999999999974
1980-04-30,0.013999999999999999,0.0009999999999999974
1980-05-31,0.01,-0.003999999999999998
1980-06-30,0.01,0.0
1980-07-31,0.01,0.0
1980-08-31,0.001,-0.009000000000000001
1980-09-30,0.006999999999999999,0.005999999999999999
1980-10-31,0.008,0.0010000000000000009
1980-11-30,0.01,0.002
1980-12-31,0.011000000000000001,0.0010000000000000009
1981-01-31,0.009000000000000001,-0.002
1981-02-28,0.009000000000000001,0.0
1981-03-31,0.009000000000000001,0.0
1981-04-30,0.006999999999999999,-0.0020000000000000018
1981-05-31,0.006,-0.0009999999999999992
1981-06-30,0.006999999999999999,0.0009999999999999992
1981-07-31,0.009000000000000001,0.0020000000000000018
1981-08-31,0.011000000000000001,0.002
1981-09-30,0.008,-0.003000000000000001
1981-10-31,0.01,0.002
1981-11-30,0.003,-0.007
1981-12-31,0.004,0.001
1982-01-31,0.003,-0.001
1982-02-28,0.003,0.0
1982-03-31,0.003,0.0
1982-04-30,0.0,-0.003
1982-05-31,0.003,0.003
1982-06-30,0.009000000000000001,0.006000000000000001
1982-07-31,0.011000000000000001,0.002
1982-08-31,0.005,-0.006000000000000001
1982-09-30,0.002,-0.003
1982-10-31,0.0,-0.002
1982-11-30,0.004,0.004
1982-12-31,-0.001,-0.005
1983-01-31,-0.003,-0.002
1983-02-28,0.002,0.005
1983-03-31,0.001,-0.001
1983-04-30,0.001,0.0
1983-05-31,0.006999999999999999,0.005999999999999999
1983-06-30,0.004,-0.002999999999999999
1983-07-31,0.002,-0.002
1983-08-31,0.004,0.002
1983-09-30,0.003,-0.001
1983-10-31,0.003,0.0
1983-11-30,0.004,0.001
1983-12-31,0.003,-0.001
1984-01-31,0.003,0.0
1984-02-29,0.006999999999999999,0.003999999999999999
1984-03-31,0.005,-0.001999999999999999
1984-04-30,0.003,-0.002
1984-05-31,0.004,0.001
1984-06-30,0.002,-0.002
1984-07-31,0.002,0.0
1984-08-31,0.004,0.002
1984-09-30,0.003,-0.001
1984-10-31,0.003,0.0
1984-11-30,0.004,0.001
1984-12-31,0.002,-0.002
1985-01-31,0.002,0.0
1985-02-28,0.002,0.0
1985-03-31,0.006,0.004
1985-04-30,0.005,-0.001
1985-05-31,0.002,-0.003
1985-06-30,0.002,0.0
1985-07-31,0.003,0.001
1985-08-31,0.002,-0.001
1985-09-30,0.002,0.0
1985-10-31,0.002,0.0
1985-11-30,0.004,0.002
1985-12-31,0.005,0.001
1986-01-31,0.005,0.0
1986-02-28,0.004,-0.001
1986-03-31,-0.002,-0.006
1986-04-30,-0.005,-0.003
1986-05-31,-0.004,0.001
1986-06-30,0.003,0.007
1986-07-31,0.004,0.001
1986-08-31,0.001,-0.003
1986-09-30,0.001,0.0
1986-10-31,0.004,0.003
1986-11-30,0.002,-0.002
1986-12-31,0.002,0.0
1987-01-31,0.004,0.002
1987-02-28,0.005,0.001
1987-03-31,0.004,-0.001
1987-04-30,0.004,0.0
1987-05-31,0.004,0.0
1987-06-30,0.003,-0.001
1987-07-31,0.004,0.001
1987-08-31,0.003,-0.001
1987-09-30,0.004,0.001
1987-10-31,0.003,-0.001
1987-11-30,0.003,0.0
1987-12-31,0.003,0.0
1988-01-31,0.002,-0.001
1988-02-29,0.003,0.001
1988-03-31,0.0025,-0.001
1988-04-30,0.003,0.0005
1988-05-31,0.009500000000000001,0.006500000000000001
1988-06-30,0.004,-0.0055
1988-07-31,0.0035,-0.0005
1988-08-31,0.002,-0.0015
1988-09-30,0.0035,0.0015
1988-10-31,0.0045000000000000005,0.001
1988-11-30,0.004,-0.0005
1988-12-31,0.004,0.0
1989-01-31,0.0025,-0.0015
1989-02-28,0.0035,0.001
1989-03-31,0.003,-0.0005
1989-04-30,0.005,0.002
1989-05-31,0.010499999999999999,0.005499999999999998
1989-06-30,0.005,-0.005499999999999998
1989-07-31,0.0035,-0.0015
1989-08-31,0.001,-0.0025
1989-09-30,0.0005,-0.0005
1989-10-31,0.0045,0.004
1989-11-30,0.006,0.0015
1989-12-31,0.0035,-0.0024999999999999996
1990-01-31,0.002,-0.0015
